leonberger_59,0,0,0,0
wheaten_terrier_126,1,1,1,1
Ragdoll_77,0,0,0,1
leonberger_66,0,0,0,1
Ragdoll_146,1,1,1,1
Sphynx_82,0,0,0,1
american_pit_bull_terrier_99,1,1,1,1
Sphynx_133,1,1,1,1
scottish_terrier_41,0,0,0,1
British_Shorthair_42,1,0,0,0
staffordshire_bull_terrier_53,1,1,1,1
english_setter_120,1,1,1,1
keeshond_53,0,0,0,0
american_pit_bull_terrier_158,0,0,0,1
american_bulldog_54,1,1,1,1
japanese_chin_53,0,0,0,0
basset_hound_192,0,0,0,0
shiba_inu_121,1,1,1,1
basset_hound_176,1,1,1,1
beagle_135,1,1,1,1
Ragdoll_143,0,1,1,0
boxer_103,1,1,1,1
keeshond_132,0,0,0,0
chihuahua_77,1,1,1,1
chihuahua_146,1,0,0,0
leonberger_86,1,1,1,1
wheaten_terrier_142,0,1,1,1
english_setter_63,0,0,0,0
wheaten_terrier_127,1,1,1,1
Sphynx_193,0,1,1,1
Egyptian_Mau_105,0,0,0,1
german_shorthaired_160,1,1,1,1
British_Shorthair_173,0,1,1,1
Abyssinian_99,0,0,0,0
pomeranian_154,0,0,0,0
miniature_pinscher_78,0,0,0,0
Persian_2,0,0,0,0
Russian_Blue_151,1,1,1,1
shiba_inu_114,1,1,1,1
basset_hound_167,0,0,0,1
Maine_Coon_103,0,0,0,0
pomeranian_123,0,0,0,1
Russian_Blue_129,1,1,1,1
basset_hound_24,0,0,0,0
basset_hound_193,1,0,0,1
miniature_pinscher_199,0,0,0,0
Birman_40,0,1,1,0
japanese_chin_115,1,1,1,1
miniature_pinscher_47,1,0,0,0
Bengal_6,1,1,1,1
scottish_terrier_54,0,0,0,0
wheaten_terrier_128,0,0,0,0
scottish_terrier_144,0,1,1,1
Siamese_210,0,1,1,1
beagle_95,1,1,1,1
boxer_62,1,1,1,1
havanese_192,0,0,0,0
Russian_Blue_111,0,1,1,1
Abyssinian_7,1,1,1,1
miniature_pinscher_109,0,0,0,0
pomeranian_185,1,1,1,0
Abyssinian_142,0,1,1,0
basset_hound_83,1,0,0,1
english_setter_20,1,0,0,1
Persian_193,1,1,1,0
Egyptian_Mau_154,1,0,0,1
newfoundland_148,0,0,1,1
Bombay_139,0,0,0,0
keeshond_142,1,1,1,1
Maine_Coon_138,1,1,1,1
wheaten_terrier_113,0,0,0,0
miniature_pinscher_49,0,0,0,0
english_cocker_spaniel_198,1,1,1,1
newfoundland_37,1,1,1,1
basset_hound_8,1,0,0,1
Ragdoll_201,1,1,1,1
pug_63,1,0,0,0
havanese_116,0,0,0,1
great_pyrenees_45,1,1,1,1
Siamese_106,1,0,1,0
newfoundland_73,1,0,0,1
american_pit_bull_terrier_204,0,0,0,1
pug_192,0,0,0,0
Egyptian_Mau_3,1,1,1,1
pug_129,0,0,0,0
British_Shorthair_268,1,0,0,1
yorkshire_terrier_130,0,0,0,1
american_pit_bull_terrier_132,0,0,0,0
american_bulldog_177,1,0,1,1
leonberger_111,1,1,1,0
chihuahua_13,1,1,1,1
Siamese_194,1,1,1,1
Siamese_167,0,0,0,0
newfoundland_39,0,0,1,1
samoyed_151,1,1,1,1
Bengal_59,0,0,0,1
Russian_Blue_211,1,1,1,1
japanese_chin_96,0,0,0,0
american_pit_bull_terrier_19,1,0,0,1
Ragdoll_105,1,0,0,0
miniature_pinscher_112,1,0,0,0
english_setter_78,0,0,0,0
boxer_69,1,1,1,1
Maine_Coon_37,0,0,0,1
Abyssinian_168,1,1,1,1
Persian_221,1,1,1,1
yorkshire_terrier_101,0,0,0,1
British_Shorthair_198,1,1,1,0
staffordshire_bull_terrier_66,1,1,1,1
american_bulldog_91,0,1,0,0
staffordshire_bull_terrier_98,1,1,1,1
wheaten_terrier_28,1,0,0,1
pug_185,0,0,0,0
newfoundland_27,1,1,1,1
Persian_201,0,0,0,0
Egyptian_Mau_155,1,1,1,1
samoyed_40,1,1,1,1
pug_149,1,0,0,0
american_pit_bull_terrier_110,0,0,0,0
boxer_155,1,1,1,1
Persian_91,1,0,1,1
Abyssinian_78,1,1,1,1
wheaten_terrier_106,0,0,0,1
english_cocker_spaniel_100,1,1,1,1
pomeranian_149,0,0,0,1
beagle_73,1,1,1,1
chihuahua_125,0,0,0,0
samoyed_150,1,1,1,1
Russian_Blue_161,0,0,0,0
german_shorthaired_57,1,1,1,1
shiba_inu_66,0,0,0,0
newfoundland_6,1,1,1,1
keeshond_129,1,1,1,1
pomeranian_64,0,0,0,0
